-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\51d5f736da29414c56406b29abd59740\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3187f727ad4e32459bd0405f2d3ca10\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9dcddebf3aed3a776f7a4ca75f65f1c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2f7e8341d139fbe5902689145168535e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b222ce9afe0162249431083cb8f851eb\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cc71d3e5a792eccb8b59ce7d1c1967b3\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4ea9460b2620c6e9311d10f846eab0ac\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6297ebf70be69573b768bf4c1e9517ca\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\14fd55ad00e868b65d48dbfcd3f90c32\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cb3830bbae687a6293a5bf3a3b632618\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c2a1a25864b4bdfd357bf419662b623b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6cf627887248114c69b76b9039638560\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\980f4186284cc863dd2b13b0606efb66\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\efe5e45d4733e259b1211db8feeb349f\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85876cf6a76b94ce2197a546521cae0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d3c04617dc9ac64705e4f879fa3aa318\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c3af78910d8e7bdcaa5ee25e17706ab8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\adf772413ce7226bc944998a2145ea82\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3aa16f205c66eb96f610661aa5a99f6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\700852928b785a2e7947c91d458cb8c8\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\75bd26b458c5ab61efc3914db0fca79c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fa5b6c43cd5732ceadaa0758dbbee2eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\05f8238c00b05ce8d49381dce9954959\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2d49f15e390485b5c086b18e6bae6da1\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\26725deb72d1be678f3e4661dcdd6240\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\409aae71a92622c4cc264c1c6c208fbe\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f5b22f3e7ae0ec8e5c0af4f2dd317959\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9be21cc4a4c7efcebd94b60d2ba6fce3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4522a525dce50fc76353f2a703288a35\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0d640761e0cdff4f982262090ba37dbf\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\240e2d81f6a64724693849b782f128f3\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b2176714e63ef29aef5d95d5c0ca2d24\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3d4674384dc7f446345ca5e7456e175\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3f66ac5f116d310355988c3e22367548\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ae6c535ba38954c59db256065eedaeb7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85b687d31b8345a10685105f9c4d241a\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\98e13634b4417cf74282423ed8a26010\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07b1430e1b14f285997fa9d6b1b1e70a\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cbb7f9c700fb48a247faf08142f76be6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\67ef2b195da99b28b9d8df14f495e746\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5863b9ad0919113b4cd38394e5fcee6b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0323b13147b893f33140fd557422b5cb\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\302fca8a33ab31ba73d8dba468ef05c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e57a3439ca2964bcd299a88c097aa9ca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\aac6f271bfaad8060b1b9a4978c0487d\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07595e2d153ec63f0ddfb23e83e0de4f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
